Date,Open,High,Low,Close,Adj Close,Volume
7/5/2016,26.049999,26.049999,26.049999,26.049999,26.049999,0
7/6/2016,26.049999,26.049999,26.049999,26.049999,26.049999,100
7/7/2016,25.9,25.9,25.6,25.6,25.6,200
7/8/2016,24.6,24.6,24.030001,24.190001,24.190001,4900
7/11/2016,24.393,24.5,23.549999,24,24,3800
7/12/2016,24.85,24.9,24.049999,24.6,24.6,5400
7/13/2016,24.35,24.549999,24.139999,24.139999,24.139999,6000
7/14/2016,24.290001,24.5,24.290001,24.5,24.5,800
7/15/2016,24.82,24.85,24.549999,24.709999,24.709999,1800
7/18/2016,24.200001,24.32,24.200001,24.299999,24.299999,400
7/19/2016,24.15,24.25,24.146999,24.25,24.25,1200
7/20/2016,23.780001,24.25,23.743,24.200001,24.200001,2900
7/21/2016,24.1,24.1,23.75,23.75,23.75,900
7/22/2016,23.6,23.6,23.283001,23.299999,23.299999,2300
7/25/2016,23.1,23.1,22.6,22.99,22.99,1400
7/26/2016,22.690001,22.700001,22.690001,22.690001,22.690001,500
7/27/2016,22.4,22.6,22.290001,22.4,22.4,1300
7/28/2016,22,22,22,22,22,300
7/29/2016,21.75,21.85,21.75,21.85,21.85,500
8/1/2016,21.65,21.662001,21.26,21.26,21.26,1300
8/2/2016,21.299999,21.35,20.799999,20.818001,20.818001,2700
8/3/2016,20.950001,21.35,20.950001,21.35,21.35,2400
8/4/2016,21.4,22,21.4,22,22,900
8/5/2016,21.799999,21.799999,21.799999,21.799999,21.799999,500
8/8/2016,22.5,22.5,22.483,22.483,22.483,1300
8/9/2016,22.5,22.5,22.25,22.25,22.25,2300
8/10/2016,22.15,22.15,22.15,22.15,22.15,300
8/11/2016,22.256001,23,22.256001,22.950001,22.950001,1700
8/12/2016,23.15,23.25,23.15,23.25,23.25,200
8/15/2016,23.75,24.5,23.4,23.85,23.85,2800
8/16/2016,24.129999,24.436001,23.700001,23.700001,23.700001,1100
8/17/2016,24.35,24.35,24.348,24.348,24.348,200
8/18/2016,24.950001,25.049999,24.448,25.049999,25.049999,400
8/19/2016,25,25.25,24.75,25.25,25.25,2100
8/22/2016,25.25,25.25,25.25,25.25,25.25,0
8/23/2016,25.25,25.25,25.25,25.25,25.25,0
8/24/2016,25.25,25.25,25.25,25.25,25.25,0
8/25/2016,25.25,25.25,25.25,25.25,25.25,0
